Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    LET
    SELF_TYPE
    WHITE_SPACE

Grammar

Rule 0     S' -> program
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    RPAREN          reduce using rule 52 (empty -> .)
    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 85
    arguments_opt                  shift and go to state 127
    arguments                      shift and go to state 83
    empty                          shift and go to state 84

state 125

    (42) expression -> IF expression THEN expression ELSE expression . FI
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    FI              shift and go to state 128
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 126

    (51) action -> ID COLON TYPE . ARROW expression SEMICOLON

    ARROW           shift and go to state 129


state 127

    (32) expression -> expression AT TYPE DOT ID LPAREN arguments_opt . RPAREN

    RPAREN          shift and go to state 130


state 128

    (42) expression -> IF expression THEN expression ELSE expression FI .

    DOT             reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    AT              reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    PLUS            reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    MINUS           reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    TIMES           reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    DIVIDE          reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    LESSTHAN        reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    LESSOREQUAL     reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    EQUALS          reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    SEMICOLON       reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    RPAREN          reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    THEN            reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    LOOP            reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    OF              reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    RBRACKET        reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    COMMA           reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    ELSE            reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    POOL            reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)
    FI              reduce using rule 42 (expression -> IF expression THEN expression ELSE expression FI .)


state 129

    (51) action -> ID COLON TYPE ARROW . expression SEMICOLON
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 131

state 130

    (32) expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .

    DOT             reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    AT              reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    PLUS            reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    MINUS           reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    TIMES           reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    DIVIDE          reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    LESSTHAN        reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    LESSOREQUAL     reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    EQUALS          reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    SEMICOLON       reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    RPAREN          reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    THEN            reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    LOOP            reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    OF              reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    RBRACKET        reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    COMMA           reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    ELSE            reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    POOL            reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)
    FI              reduce using rule 32 (expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN .)


state 131

    (51) action -> ID COLON TYPE ARROW expression . SEMICOLON
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    SEMICOLON       shift and go to state 132
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 132

    (51) action -> ID COLON TYPE ARROW expression SEMICOLON .

    ESAC            reduce using rule 51 (action -> ID COLON TYPE ARROW expression SEMICOLON .)
    ID              reduce using rule 51 (action -> ID COLON TYPE ARROW expression SEMICOLON .)

